1845,고샤하기,상위,부위 파괴 보수,설귀담,8
1846,고샤하기,상위,부위 파괴 보수,설귀수의 첨예발톱,80
1847,고샤하기,상위,부위 파괴 보수,설귀수의 견완갑,20
1848,고샤하기,상위,유실물,빙결 얼음덩어리+,33
1849,고샤하기,상위,유실물,설귀수의 첨예발톱,14
1850,고샤하기,상위,유실물,수옥,2
1851,고샤하기,상위,유실물,설귀담,1
1852,고샤하기,상위,유실물,아수의 눈물방울,15
1853,고샤하기,상위,유실물,아수의 큰눈물방울,35
1854,고샤하기,상위,유실물,빙결 얼음덩어리+,25
1855,고샤하기,상위,유실물,설귀수의 억센 털,40
1856,고샤하기,상위,유실물,설귀수의 가죽+,25
1857,고샤하기,상위,유실물,설귀수의 첨예발톱,10
1858,고샤하기,상위,유실물,설귀수의 억센 털,60
1859,고샤하기,상위,유실물,아수의 눈물방울,10
1860,고샤하기,상위,유실물,아수의 큰눈물방울,30
1861,고샤하기,상위,동반자 아이루의 수집품,설귀수의 억센 털,39
1862,고샤하기,상위,동반자 아이루의 수집품,설귀수의 가죽+,28
1863,고샤하기,상위,동반자 아이루의 수집품,설귀수의 견완갑,20
1864,고샤하기,상위,동반자 아이루의 수집품,빙결 얼음덩어리+,12
1865,고샤하기,상위,동반자 아이루의 수집품,수옥,1
1866,오사이즈치,하위,타겟 보수,겸유룡의 가죽,21
1867,오사이즈치,하위,타겟 보수,겸유룡의 털,36
1868,오사이즈치,하위,타겟 보수,겸유룡의 칼꼬리,5
1869,오사이즈치,하위,타겟 보수,울음주머니,26
1870,오사이즈치,하위,타겟 보수,용골【소】,12
1871,오사이즈치,하위,갈무리 소재,겸유룡의 가죽,43
1872,오사이즈치,하위,갈무리 소재,겸유룡의 털,33
1873,오사이즈치,하위,갈무리 소재,울음주머니,24
1874,오사이즈치,하위,포획 보수,겸유룡의 가죽,26
1875,오사이즈치,하위,포획 보수,겸유룡의 털,39
1876,오사이즈치,하위,포획 보수,겸유룡의 칼꼬리,15
1877,오사이즈치,하위,포획 보수,울음주머니,20
1878,오사이즈치,하위,부위 파괴 보수,울음주머니,70
1879,오사이즈치,하위,부위 파괴 보수,겸유룡의 털,30
1880,오사이즈치,하위,부위 파괴 보수,겸유룡의 칼꼬리,80
1881,오사이즈치,하위,부위 파괴 보수,겸유룡의 가죽,20
1882,오사이즈치,하위,유실물,겸유룡의 가죽,30
1883,오사이즈치,하위,유실물,겸유룡의 털,20
1884,오사이즈치,하위,유실물,용의 눈물방울,50
1885,오사이즈치,하위,유실물,겸유룡의 가죽,60
1886,오사이즈치,하위,유실물,겸유룡의 털,40
1887,오사이즈치,하위,동반자 아이루의 수집품,겸유룡의 가죽,34
1888,오사이즈치,하위,동반자 아이루의 수집품,겸유룡의 털,24
1889,오사이즈치,하위,동반자 아이루의 수집품,울음주머니,42
1890,오사이즈치,상위,타겟 보수,겸유룡의 가죽+,23
1891,오사이즈치,상위,타겟 보수,겸유룡의 털+,39
1892,오사이즈치,상위,타겟 보수,겸유룡의 칼꼬리+,5
1893,오사이즈치,상위,타겟 보수,울음주머니,18
1894,오사이즈치,상위,타겟 보수,용골+,13
1895,오사이즈치,상위,타겟 보수,조룡옥,2
1896,오사이즈치,상위,갈무리 소재,겸유룡의 가죽+,44
1897,오사이즈치,상위,갈무리 소재,겸유룡의 털+,35
1898,오사이즈치,상위,갈무리 소재,울음주머니,20
1899,오사이즈치,상위,갈무리 소재,조룡옥,1
1900,오사이즈치,상위,포획 보수,겸유룡의 가죽+,27
1901,오사이즈치,상위,포획 보수,겸유룡의 털+,39
1902,오사이즈치,상위,포획 보수,겸유룡의 칼꼬리+,15
1903,오사이즈치,상위,포획 보수,울음주머니,16
1904,오사이즈치,상위,포획 보수,조룡옥,3
1905,오사이즈치,상위,부위 파괴 보수,울음주머니,65
1906,오사이즈치,상위,부위 파괴 보수,겸유룡의 털+,32
1907,오사이즈치,상위,부위 파괴 보수,조룡옥,3
1908,오사이즈치,상위,부위 파괴 보수,겸유룡의 칼꼬리+,80
1909,오사이즈치,상위,부위 파괴 보수,겸유룡의 가죽+,20
1910,오사이즈치,상위,유실물,겸유룡의 가죽+,29
1911,오사이즈치,상위,유실물,겸유룡의 털+,20
1912,오사이즈치,상위,유실물,조룡옥,1
1913,오사이즈치,상위,유실물,용의 눈물방울,30
1914,오사이즈치,상위,유실물,용의 큰눈물방울,20
1915,오사이즈치,상위,유실물,겸유룡의 가죽+,60
1916,오사이즈치,상위,유실물,겸유룡의 털+,40
1917,오사이즈치,상위,동반자 아이루의 수집품,겸유룡의 가죽+,34
1918,오사이즈치,상위,동반자 아이루의 수집품,겸유룡의 털+,24
1919,오사이즈치,상위,동반자 아이루의 수집품,울음주머니,42
1920,나루하타타히메,상위,타겟 보수,뇌신룡의 견갑각,22
1921,나루하타타히메,상위,타겟 보수,뇌신룡의 가죽+,32
1922,나루하타타히메,상위,타겟 보수,뇌신룡의 첨예뿔,12
1923,나루하타타히메,상위,타겟 보수,뇌신룡의 번개주머니,14
1924,나루하타타히메,상위,타겟 보수,뇌신룡의 촉수,18
1925,나루하타타히메,상위,타겟 보수,뇌신의 용옥,2
1926,나루하타타히메,상위,갈무리 소재,뇌신룡의 견갑각,37
1927,나루하타타히메,상위,갈무리 소재,뇌신룡의 가죽+,29
1928,나루하타타히메,상위,갈무리 소재,뇌신룡의 첨예발톱,21
1929,나루하타타히메,상위,갈무리 소재,뇌신룡의 촉수,12
1930,나루하타타히메,상위,갈무리 소재,뇌신의 용옥,1
1931,나루하타타히메,상위,갈무리 소재,뇌신룡의 번개주머니,80
1932,나루하타타히메,상위,갈무리 소재,뇌신룡의 견갑각,17
1933,나루하타타히메,상위,갈무리 소재,뇌신의 용옥,3
1934,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 첨예뿔,80
1935,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 가죽+,17
1936,나루하타타히메,상위,부위 파괴 보수,뇌신의 용옥,3
1937,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 첨예발톱,80
1938,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 번개주머니,20
1939,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 번개주머니,60
1940,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 촉수,40
1941,나루하타타히메,상위,부위 파괴 보수,뇌신룡의 가죽+,97
1942,나루하타타히메,상위,부위 파괴 보수,뇌신의 용옥,3
1943,나루하타타히메,상위,유실물,용의 보물,29
1944,나루하타타히메,상위,유실물,뇌신룡의 첨예발톱,20
1945,나루하타타히메,상위,유실물,뇌신룡의 번개주머니,30
1946,나루하타타히메,상위,유실물,고룡의 피,20
1947,나루하타타히메,상위,유실물,뇌신의 용옥,1
1948,나루하타타히메,상위,동반자 아이루의 수집품,뇌신룡의 견갑각,49
1949,나루하타타히메,상위,동반자 아이루의 수집품,뇌신룡의 가죽+,35
1950,나루하타타히메,상위,동반자 아이루의 수집품,뇌신룡의 촉수,16
1951,안쟈나프,하위,타겟 보수,만악룡의 모피,20
1952,안쟈나프,하위,타겟 보수,만악룡의 비늘,35
1953,안쟈나프,하위,타겟 보수,만악룡의 코뼈,19
1954,안쟈나프,하위,타겟 보수,만악룡의 꼬리,9
1955,안쟈나프,하위,타겟 보수,만악룡의 역린,2
1956,안쟈나프,하위,타겟 보수,화염주머니,15
1957,안쟈나프,하위,갈무리 소재,만악룡의 비늘,31
1958,안쟈나프,하위,갈무리 소재,만악룡의 모피,27
1959,안쟈나프,하위,갈무리 소재,만악룡의 이빨,23
1960,안쟈나프,하위,갈무리 소재,만악룡의 코뼈,18
1961,안쟈나프,하위,갈무리 소재,만악룡의 역린,1
1962,안쟈나프,하위,갈무리 소재,만악룡의 꼬리,70
1963,안쟈나프,하위,갈무리 소재,만악룡의 비늘,27
1964,안쟈나프,하위,갈무리 소재,만악룡의 역린,3
1965,안쟈나프,하위,포획 보수,만악룡의 비늘,31
1966,안쟈나프,하위,포획 보수,만악룡의 모피,21
1967,안쟈나프,하위,포획 보수,만악룡의 이빨,23
1968,안쟈나프,하위,포획 보수,만악룡의 꼬리,12
1969,안쟈나프,하위,포획 보수,만악룡의 역린,3
1970,안쟈나프,하위,포획 보수,화염주머니,10
1971,안쟈나프,하위,부위 파괴 보수,만악룡의 이빨,62
1972,안쟈나프,하위,부위 파괴 보수,만악룡의 코뼈,35
1973,안쟈나프,하위,부위 파괴 보수,만악룡의 역린,3
1974,안쟈나프,하위,부위 파괴 보수,만악룡의 비늘,60
1975,안쟈나프,하위,부위 파괴 보수,만악룡의 비늘,40
1976,안쟈나프,하위,유실물,만악룡의 비늘,39
1977,안쟈나프,하위,유실물,만악룡의 이빨,10
1978,안쟈나프,하위,유실물,만악룡의 역린,1
1979,안쟈나프,하위,유실물,용의 눈물방울,50
1980,안쟈나프,하위,유실물,만악룡의 비늘,50
1981,안쟈나프,하위,유실물,만악룡의 모피,30
1982,안쟈나프,하위,유실물,만악룡의 이빨,20
1983,안쟈나프,하위,동반자 아이루의 수집품,만악룡의 비늘,39
1984,안쟈나프,하위,동반자 아이루의 수집품,만악룡의 모피,24
1985,안쟈나프,하위,동반자 아이루의 수집품,만악룡의 이빨,9
1986,안쟈나프,하위,동반자 아이루의 수집품,만악룡의 코뼈,12
1987,안쟈나프,하위,동반자 아이루의 수집품,화염주머니,16
1988,안쟈나프,상위,타겟 보수,만악룡의 모피+,20
1989,안쟈나프,상위,타겟 보수,만악룡의 비늘+,34
1990,안쟈나프,상위,타겟 보수,만악룡의 큰 코뼈,18
1991,안쟈나프,상위,타겟 보수,만악룡의 꼬리,6
1992,안쟈나프,상위,타겟 보수,만악룡의 역린,5
1993,안쟈나프,상위,타겟 보수,만악룡의 보옥,2
1994,안쟈나프,상위,타겟 보수,폭염주머니,15
1995,안쟈나프,상위,갈무리 소재,만악룡의 비늘+,30
1996,안쟈나프,상위,갈무리 소재,만악룡의 모피+,26
1997,안쟈나프,상위,갈무리 소재,만악룡의 이빨+,22
1998,안쟈나프,상위,갈무리 소재,만악룡의 큰 코뼈,17
1999,안쟈나프,상위,갈무리 소재,만악룡의 역린,4
2000,안쟈나프,상위,갈무리 소재,만악룡의 보옥,1
2001,안쟈나프,상위,갈무리 소재,만악룡의 꼬리,65
2002,안쟈나프,상위,갈무리 소재,만악룡의 비늘+,25
2003,안쟈나프,상위,갈무리 소재,만악룡의 역린,7
2004,안쟈나프,상위,갈무리 소재,만악룡의 보옥,3
2005,안쟈나프,상위,포획 보수,만악룡의 비늘+,31
2006,안쟈나프,상위,포획 보수,만악룡의 모피+,21
2007,안쟈나프,상위,포획 보수,만악룡의 이빨+,23
2008,안쟈나프,상위,포획 보수,만악룡의 꼬리,8
2009,안쟈나프,상위,포획 보수,만악룡의 역린,7
2010,안쟈나프,상위,포획 보수,만악룡의 보옥,3
2011,안쟈나프,상위,포획 보수,폭염주머니,7
2012,안쟈나프,상위,부위 파괴 보수,만악룡의 이빨+,60
2013,안쟈나프,상위,부위 파괴 보수,만악룡의 큰 코뼈,30
2014,안쟈나프,상위,부위 파괴 보수,만악룡의 역린,7
2015,안쟈나프,상위,부위 파괴 보수,만악룡의 보옥,3
2016,안쟈나프,상위,부위 파괴 보수,만악룡의 비늘+,60
2017,안쟈나프,상위,부위 파괴 보수,만악룡의 비늘+,40
2018,안쟈나프,상위,유실물,만악룡의 비늘+,36
2019,안쟈나프,상위,유실물,만악룡의 이빨+,10
2020,안쟈나프,상위,유실물,만악룡의 역린,3
2021,안쟈나프,상위,유실물,만악룡의 보옥,1
2022,안쟈나프,상위,유실물,용의 눈물방울,15
2023,안쟈나프,상위,유실물,용의 큰눈물방울,35
2024,안쟈나프,상위,유실물,만악룡의 비늘+,49
2025,안쟈나프,상위,유실물,만악룡의 모피+,30
2026,안쟈나프,상위,유실물,만악룡의 이빨+,20
2027,안쟈나프,상위,유실물,만악룡의 역린,1
2028,안쟈나프,상위,동반자 아이루의 수집품,만악룡의 비늘+,38
2029,안쟈나프,상위,동반자 아이루의 수집품,만악룡의 모피+,23
2030,안쟈나프,상위,동반자 아이루의 수집품,만악룡의 이빨+,9
2031,안쟈나프,상위,동반자 아이루의 수집품,만악룡의 큰 코뼈,12
2032,안쟈나프,상위,동반자 아이루의 수집품,만악룡의 역린,2
2033,안쟈나프,상위,동반자 아이루의 수집품,폭염주머니,16
2034,푸케푸케,하위,타겟 보수,독요조의 비늘,20
2035,푸케푸케,하위,타겟 보수,독요조의 갑각,27
2036,푸케푸케,하위,타겟 보수,독요조의 깃털,11
2037,푸케푸케,하위,타겟 보수,독요조의 꼬리,7
2038,푸케푸케,하위,타겟 보수,독요조의 후대,14
2039,푸케푸케,하위,타겟 보수,독주머니,11
2040,푸케푸케,하위,타겟 보수,용골【대】,10
2041,푸케푸케,하위,갈무리 소재,독요조의 비늘,42
2042,푸케푸케,하위,갈무리 소재,독요조의 갑각,32
2043,푸케푸케,하위,갈무리 소재,독요조의 깃털,10
2044,푸케푸케,하위,갈무리 소재,독요조의 후대,16
2045,푸케푸케,하위,갈무리 소재,독요조의 꼬리,80
2046,푸케푸케,하위,갈무리 소재,독요조의 갑각,20
2047,푸케푸케,하위,포획 보수,독요조의 비늘,19
2048,푸케푸케,하위,포획 보수,독요조의 갑각,31
2049,푸케푸케,하위,포획 보수,독요조의 깃털,16
2050,푸케푸케,하위,포획 보수,독요조의 꼬리,12
2051,푸케푸케,하위,포획 보수,독요조의 후대,22
2052,푸케푸케,하위,부위 파괴 보수,독요조의 후대,75
2053,푸케푸케,하위,부위 파괴 보수,독요조의 비늘,25
2054,푸케푸케,하위,부위 파괴 보수,독요조의 깃털,80
2055,푸케푸케,하위,부위 파괴 보수,독요조의 비늘,20
2056,푸케푸케,하위,부위 파괴 보수,독요조의 갑각,80
2057,푸케푸케,하위,부위 파괴 보수,독요조의 비늘,20
2058,푸케푸케,하위,유실물,독요조의 비늘,35
2059,푸케푸케,하위,유실물,독요조의 갑각,15
2060,푸케푸케,하위,유실물,용의 눈물방울,50
2061,푸케푸케,하위,유실물,독요조의 비늘,60
2062,푸케푸케,하위,유실물,독요조의 갑각,40
2063,푸케푸케,하위,동반자 아이루의 수집품,독요조의 비늘,41
2064,푸케푸케,하위,동반자 아이루의 수집품,독요조의 갑각,31
2065,푸케푸케,하위,동반자 아이루의 수집품,독요조의 깃털,11
2066,푸케푸케,하위,동반자 아이루의 수집품,독요조의 후대,17
2067,푸케푸케,상위,타겟 보수,독요조의 비늘+,21
2068,푸케푸케,상위,타겟 보수,독요조의 견갑각,28
2069,푸케푸케,상위,타겟 보수,독요조의 날개,12
2070,푸케푸케,상위,타겟 보수,독요조의 후대+,15
2071,푸케푸케,상위,타겟 보수,맹독주머니,11
2072,푸케푸케,상위,타겟 보수,첨룡골,10
2073,푸케푸케,상위,타겟 보수,조룡옥,3
2074,푸케푸케,상위,갈무리 소재,독요조의 비늘+,42
2075,푸케푸케,상위,갈무리 소재,독요조의 견갑각,32
2076,푸케푸케,상위,갈무리 소재,독요조의 날개,10
